_repeat_id,n_configs,delta_locs,avg_mcc,cnt_exact,cnt_interactions,cnt_wrong,avg_f,_thread_id
0,333,-452,0.273707,25,151,126,0.278670,3,
1,4788,-27,0.563693,31,151,120,0.561238,11,
2,12169,-19,0.665142,36,151,115,0.661506,13,
3,16409,-19,0.710323,35,151,116,0.707051,6,
4,18815,-19,0.719557,37,151,114,0.716910,1,
5,20962,-13,0.724600,37,151,114,0.722156,5,
6,22915,-13,0.743944,38,151,113,0.741982,2,
7,24826,-13,0.745791,38,151,113,0.744412,9,
8,26270,-13,0.747057,39,151,112,0.745224,7,
9,27466,-13,0.754610,39,151,112,0.753176,8,
10,28547,-13,0.765309,40,151,111,0.763802,4,
11,29680,-13,0.761480,43,151,108,0.759994,10,
12,30670,-4,0.771245,42,151,109,0.770012,0,
13,31531,-4,0.768407,43,151,108,0.766934,12,
14,32538,-4,0.772397,43,151,108,0.770527,3,
15,33192,-4,0.783485,44,151,107,0.781570,8,
16,33691,-4,0.778594,44,151,107,0.777307,12,
17,34280,-4,0.781475,44,151,107,0.780301,10,
18,34731,-4,0.780873,44,151,107,0.779455,9,
19,35142,-1,0.787063,44,151,107,0.785692,1,
20,35582,-1,0.788321,42,151,109,0.787094,13,
21,36093,-1,0.792174,43,151,108,0.791282,4,
22,36494,-1,0.790412,43,151,108,0.789559,6,
23,36854,-1,0.787787,43,151,108,0.787046,2,
24,37233,-1,0.791045,43,151,108,0.790140,0,
25,37586,-1,0.795692,43,151,108,0.794514,7,
26,38044,-1,0.796589,44,151,107,0.795362,5,
27,38460,-1,0.804820,44,151,107,0.803489,11,
28,38928,-1,0.803465,46,151,105,0.802010,3,
29,39323,-1,0.800964,45,151,106,0.799275,12,
30,39651,-1,0.803608,45,151,106,0.801345,8,
31,39957,-1,0.806076,45,151,106,0.804174,10,
32,40274,-1,0.807908,46,151,105,0.806067,9,
33,40567,-1,0.804690,45,151,106,0.802604,0,
34,40986,-1,0.807730,45,151,106,0.805953,1,
35,41484,-1,0.808376,45,151,106,0.805566,13,
36,41956,-1,0.804266,47,151,104,0.801996,2,
37,42343,-1,0.807447,46,151,105,0.805142,4,
38,42696,0,0.813264,49,151,102,0.811240,6,
39,43041,0,0.813994,49,151,102,0.812388,7,
40,43254,0,0.813951,49,151,102,0.811936,11,
41,43549,0,0.816235,50,151,101,0.814364,5,
42,43775,0,0.821579,51,151,100,0.819873,3,
43,44124,0,0.826207,51,151,100,0.824892,12,
44,44439,0,0.826973,51,151,100,0.825679,8,
45,44765,0,0.827436,51,151,100,0.826141,9,
46,45013,0,0.828266,50,151,101,0.826956,0,
47,45248,0,0.828778,48,151,103,0.827272,2,
48,45459,0,0.825215,50,151,101,0.823461,10,
49,45583,0,0.826405,49,151,102,0.824937,4,
50,45743,0,0.825573,50,151,101,0.823810,6,
51,45944,0,0.828799,49,151,102,0.827342,1,
52,46067,0,0.827995,49,151,102,0.826563,13,
53,46176,0,0.828133,49,151,102,0.826699,7,
54,46403,0,0.827433,48,151,103,0.825985,11,
55,46734,0,0.831836,47,151,104,0.830217,5,
56,46899,0,0.829803,47,151,104,0.828418,3,
57,47161,0,0.829823,48,151,103,0.828558,12,
58,47378,0,0.831026,49,151,102,0.830042,8,
59,47630,0,0.831956,50,151,101,0.830762,6,
60,47855,0,0.827315,51,151,100,0.826028,1,
61,47998,0,0.827538,51,151,100,0.826443,9,
62,48315,0,0.825307,50,151,101,0.824092,4,
63,48491,0,0.827047,51,151,100,0.826120,0,
64,48659,0,0.828808,49,151,102,0.827520,10,
65,48777,0,0.828129,50,151,101,0.826852,2,
66,48836,0,0.828185,50,151,101,0.826902,13,
67,48952,0,0.827719,49,151,102,0.826492,7,
68,49121,0,0.831131,51,151,100,0.829897,11,
69,49270,0,0.836678,51,151,100,0.834746,5,
70,49501,0,0.836752,51,151,100,0.834823,3,
71,49720,0,0.836098,51,151,100,0.834173,1,
72,49836,0,0.835438,51,151,100,0.833939,6,
73,49899,0,0.838021,51,151,100,0.836099,9,
74,50015,0,0.836352,50,151,101,0.834847,8,
75,50198,0,0.837015,50,151,101,0.835679,12,
76,50284,0,0.835986,50,151,101,0.834757,0,
77,50424,0,0.842076,51,151,100,0.840982,4,
78,50574,0,0.842601,51,151,100,0.841523,10,
79,50727,0,0.840455,51,151,100,0.839689,2,
80,50907,0,0.840635,51,151,100,0.839875,13,
81,51046,0,0.839588,51,151,100,0.838781,11,
82,51211,0,0.837221,51,151,100,0.836376,7,
83,51351,0,0.841899,51,151,100,0.840956,5,
84,51515,0,0.836103,51,151,100,0.835309,1,
85,51610,0,0.836457,51,151,100,0.835664,6,
86,51677,0,0.838127,51,151,100,0.837324,3,
87,51749,0,0.839570,51,151,100,0.838370,9,
88,51881,0,0.837938,51,151,100,0.836749,8,
89,52025,0,0.837615,51,151,100,0.836409,12,
90,52135,0,0.837456,51,151,100,0.836221,4,
91,52274,0,0.837680,51,151,100,0.836077,0,
92,52405,0,0.839043,51,151,100,0.837172,10,
93,52471,0,0.840251,51,151,100,0.838392,2,
94,52610,0,0.841408,51,151,100,0.840172,13,
95,52759,0,0.841992,51,151,100,0.840758,11,
96,52920,0,0.842906,51,151,100,0.841619,7,
97,53095,0,0.843991,51,151,100,0.842414,5,
98,53241,0,0.843649,51,151,100,0.842065,1,
99,53380,0,0.837984,50,151,101,0.837043,6,
100,53510,0,0.838476,50,151,101,0.837653,3,
101,53640,0,0.835330,50,151,101,0.834276,9,
